row_id,video_id,agent_id,target_id,action,start_frame,stop_frame
629,438887472,mouse2,self,rear,14356,14358
630,438887472,mouse2,self,rear,14361,14362
631,438887472,mouse2,self,rear,14364,14365
632,438887472,mouse2,self,rear,14370,14374
633,438887472,mouse2,self,rear,14386,14387
634,438887472,mouse2,self,rear,14390,14392
635,438887472,mouse2,self,rear,14399,14400
636,438887472,mouse2,self,rear,14409,14411
637,438887472,mouse2,self,rear,14429,14430
638,438887472,mouse2,self,rear,14433,14434
639,438887472,mouse2,self,rear,14437,14438
640,438887472,mouse2,self,rear,14440,14441
641,438887472,mouse2,self,rear,14442,14443
642,438887472,mouse2,self,rear,14447,14449
643,438887472,mouse2,self,rear,14450,14451
644,438887472,mouse2,self,rear,14453,14454
645,438887472,mouse2,self,rear,14457,14458
646,438887472,mouse2,self,rear,14459,14460
647,438887472,mouse2,self,rear,14463,14467
648,438887472,mouse2,self,rear,14468,14469
649,438887472,mouse2,self,rear,14471,14473
650,438887472,mouse2,self,rear,14493,14494
651,438887472,mouse2,self,rear,14499,14501
652,438887472,mouse2,self,rear,14503,14504
653,438887472,mouse2,self,rear,14506,14507
654,438887472,mouse2,self,rear,14513,14514
655,438887472,mouse2,self,rear,14538,14539
656,438887472,mouse2,self,rear,14544,14560
657,438887472,mouse2,self,rear,14568,14570
658,438887472,mouse2,self,rear,14571,14574
659,438887472,mouse2,self,rear,14575,14579
660,438887472,mouse2,self,rear,14589,14590
661,438887472,mouse2,self,rear,14595,14596
662,438887472,mouse2,self,rear,14616,14617
663,438887472,mouse2,self,rear,14621,14623
664,438887472,mouse2,self,rear,14624,14626
665,438887472,mouse2,self,rear,14642,14643
666,438887472,mouse2,self,rear,14648,14650
667,438887472,mouse2,self,rear,14651,14652
668,438887472,mouse2,self,rear,14653,14664
669,438887472,mouse2,self,rear,14665,14666
670,438887472,mouse2,self,rear,14667,14679
671,438887472,mouse2,self,rear,14682,14685
672,438887472,mouse2,self,rear,14688,14692
673,438887472,mouse2,self,rear,14693,14698
674,438887472,mouse2,self,rear,14701,14702
675,438887472,mouse2,self,rear,14705,14707
676,438887472,mouse2,self,rear,14712,14718
677,438887472,mouse2,self,rear,14719,14732
678,438887472,mouse2,self,rear,14737,14749
679,438887472,mouse2,self,rear,14851,14852
680,438887472,mouse2,self,rear,14856,14858
681,438887472,mouse2,self,rear,14861,14870
682,438887472,mouse2,self,rear,14871,14874
683,438887472,mouse2,self,rear,14876,14877
684,438887472,mouse2,self,rear,14969,15007
685,438887472,mouse2,self,rear,15009,15012
686,438887472,mouse2,self,rear,15013,15041
687,438887472,mouse2,self,rear,15193,15195
688,438887472,mouse2,self,rear,15196,15198
689,438887472,mouse2,self,rear,15222,15223
690,438887472,mouse2,self,rear,15224,15226
691,438887472,mouse2,self,rear,15319,15320
692,438887472,mouse2,self,rear,15322,15323
693,438887472,mouse2,self,rear,15327,15328
694,438887472,mouse2,self,rear,15358,15359
695,438887472,mouse2,self,rear,15474,15475
696,438887472,mouse2,self,rear,15518,15519
697,438887472,mouse2,self,rear,15567,15568
698,438887472,mouse2,self,rear,15645,15648
699,438887472,mouse2,self,rear,15784,15785
700,438887472,mouse2,self,rear,15802,15803
701,438887472,mouse2,self,rear,15804,15806
702,438887472,mouse2,self,rear,15816,15872
703,438887472,mouse2,self,rear,15876,15886
704,438887472,mouse2,self,rear,15887,15888
705,438887472,mouse2,self,rear,15899,15900
706,438887472,mouse2,self,rear,15929,15930
707,438887472,mouse2,self,rear,15933,15934
708,438887472,mouse2,self,rear,15935,16003
709,438887472,mouse2,self,rear,16005,16008
710,438887472,mouse2,self,rear,16009,16010
711,438887472,mouse2,self,rear,16011,16012
712,438887472,mouse2,self,rear,16015,16030
713,438887472,mouse2,self,rear,16031,16058
714,438887472,mouse2,self,rear,16059,16060
715,438887472,mouse2,self,rear,16142,16143
716,438887472,mouse2,self,rear,16145,16147
717,438887472,mouse2,self,rear,16148,16151
718,438887472,mouse2,self,rear,16152,16153
719,438887472,mouse2,self,rear,16154,16156
720,438887472,mouse2,self,rear,16278,16279
721,438887472,mouse2,self,rear,16295,16297
722,438887472,mouse2,self,rear,16298,16299
723,438887472,mouse2,self,rear,16302,16304
724,438887472,mouse2,self,rear,16305,16307
725,438887472,mouse2,self,rear,16309,16310
726,438887472,mouse2,self,rear,16312,16356
727,438887472,mouse2,self,rear,16358,16360
728,438887472,mouse2,self,rear,16362,16370
729,438887472,mouse2,self,rear,16373,16382
730,438887472,mouse2,self,rear,16388,16394
731,438887472,mouse2,self,rear,16397,16411
732,438887472,mouse2,self,rear,16413,16415
733,438887472,mouse2,self,rear,16416,16419
734,438887472,mouse2,self,rear,16420,16421
735,438887472,mouse2,self,rear,16422,16423
736,438887472,mouse2,self,rear,16425,16426
737,438887472,mouse2,self,rear,16429,16440
738,438887472,mouse2,self,rear,16441,16447
739,438887472,mouse2,self,rear,16577,16578
740,438887472,mouse2,self,rear,16694,16695
741,438887472,mouse2,self,rear,16697,16698
742,438887472,mouse2,self,rear,16700,16703
743,438887472,mouse2,self,rear,16707,16708
744,438887472,mouse2,self,rear,16713,16715
745,438887472,mouse2,self,rear,16717,16725
746,438887472,mouse2,self,rear,16736,16737
747,438887472,mouse2,self,rear,16739,16743
748,438887472,mouse2,self,rear,16744,16746
749,438887472,mouse2,self,rear,16747,16748
750,438887472,mouse2,self,rear,16768,16785
751,438887472,mouse2,self,rear,16786,16816
752,438887472,mouse2,self,rear,16977,16978
753,438887472,mouse2,self,rear,16984,16985
754,438887472,mouse2,self,rear,16986,16987
755,438887472,mouse2,self,rear,16998,16999
756,438887472,mouse2,self,rear,17096,17098
757,438887472,mouse2,self,rear,17103,17104
758,438887472,mouse2,self,rear,17119,17123
759,438887472,mouse2,self,rear,17259,17260
760,438887472,mouse2,self,rear,17277,17278
761,438887472,mouse2,self,rear,17281,17284
762,438887472,mouse2,self,rear,17286,17287
763,438887472,mouse2,self,rear,17289,17290
764,438887472,mouse2,self,rear,17337,17338
765,438887472,mouse2,self,rear,17339,17340
766,438887472,mouse2,self,rear,17414,17415
767,438887472,mouse2,self,rear,17492,17498
768,438887472,mouse2,self,rear,17500,17501
769,438887472,mouse2,self,rear,17510,17511
770,438887472,mouse2,self,rear,17515,17516
771,438887472,mouse2,self,rear,17538,17539
772,438887472,mouse2,self,rear,17540,17547
773,438887472,mouse2,self,rear,17551,17576
774,438887472,mouse2,self,rear,17577,17578
775,438887472,mouse2,self,rear,17579,17580
776,438887472,mouse2,self,rear,17581,17582
777,438887472,mouse2,self,rear,17585,17586
778,438887472,mouse2,self,rear,17590,17591
779,438887472,mouse2,self,rear,17609,17610
780,438887472,mouse2,self,rear,17611,17614
781,438887472,mouse2,self,rear,17616,17617
782,438887472,mouse2,self,rear,17635,17636
783,438887472,mouse2,self,rear,17639,17640
784,438887472,mouse2,self,rear,17643,17645
785,438887472,mouse2,self,rear,17650,17659
786,438887472,mouse2,self,rear,17660,17663
787,438887472,mouse2,self,rear,17664,17665
788,438887472,mouse2,self,rear,17667,17668
789,438887472,mouse2,self,rear,17673,17675
790,438887472,mouse2,self,rear,17782,17783
791,438887472,mouse2,self,rear,17789,17790
792,438887472,mouse2,self,rear,17797,17798
793,438887472,mouse2,self,rear,17816,17820
794,438887472,mouse2,self,rear,17822,17825
795,438887472,mouse2,self,rear,17828,17834
796,438887472,mouse2,self,rear,17835,17837
797,438887472,mouse2,self,rear,17910,17913
798,438887472,mouse2,self,rear,18065,18066
799,438887472,mouse2,self,rear,18093,18094
800,438887472,mouse2,self,rear,18142,18143
801,438887472,mouse2,self,rear,18144,18149
802,438887472,mouse2,self,rear,18158,18159
803,438887472,mouse2,self,rear,18166,18168
804,438887472,mouse2,self,rear,18174,18177
805,438887472,mouse2,self,rear,18296,18297
806,438887472,mouse2,self,rear,18299,18302
807,438887472,mouse2,self,rear,18303,18305
808,438887472,mouse3,mouse1,attack,78,80
809,438887472,mouse3,mouse1,approach,4159,4160
810,438887472,mouse3,mouse1,approach,4162,4167
811,438887472,mouse3,mouse1,approach,4193,4194
812,438887472,mouse3,mouse1,approach,4195,4197
813,438887472,mouse3,mouse1,approach,4203,4204
814,438887472,mouse3,mouse1,approach,4207,4208
815,438887472,mouse3,mouse1,approach,4209,4212
816,438887472,mouse3,mouse1,avoid,4247,4248
817,438887472,mouse3,mouse1,avoid,4250,4253
818,438887472,mouse3,mouse1,avoid,4413,4416
819,438887472,mouse3,mouse1,approach,4536,4541
820,438887472,mouse3,mouse1,approach,4543,4544
821,438887472,mouse3,mouse1,avoid,4567,4568
822,438887472,mouse3,mouse1,avoid,4571,4573
823,438887472,mouse3,mouse1,avoid,4576,4577
824,438887472,mouse3,mouse1,avoid,5381,5382
825,438887472,mouse3,mouse1,approach,7523,7524
826,438887472,mouse3,mouse1,avoid,9367,9371
827,438887472,mouse3,mouse1,avoid,9400,9401
828,438887472,mouse3,mouse1,avoid,11642,11644
829,438887472,mouse3,mouse1,approach,11801,11809
830,438887472,mouse3,mouse1,avoid,11912,11913
831,438887472,mouse3,mouse1,avoid,13521,13526
832,438887472,mouse3,mouse1,avoid,14300,14302
833,438887472,mouse3,mouse1,avoid,14303,14304
834,438887472,mouse3,mouse2,approach,647,650
835,438887472,mouse3,mouse2,approach,651,657
836,438887472,mouse3,mouse2,approach,658,659
837,438887472,mouse3,mouse2,approach,1900,1901
838,438887472,mouse3,mouse2,chaseattack,1974,1976
839,438887472,mouse3,mouse2,approach,2566,2567
840,438887472,mouse3,mouse2,approach,2568,2570
841,438887472,mouse3,mouse2,approach,3275,3277
842,438887472,mouse3,mouse2,approach,3278,3281
843,438887472,mouse3,mouse2,approach,3363,3364
844,438887472,mouse3,mouse2,approach,4766,4767
845,438887472,mouse3,mouse2,approach,4768,4770
846,438887472,mouse3,mouse2,chase,4994,4995
847,438887472,mouse3,mouse2,approach,6746,6747
848,438887472,mouse3,mouse2,approach,6776,6777
849,438887472,mouse3,mouse2,chase,11873,11875
850,438887472,mouse3,mouse2,chase,11877,11879
851,438887472,mouse3,mouse2,chase,11880,11881
852,438887472,mouse3,mouse2,approach,17291,17292
853,438887472,mouse3,mouse2,approach,17293,17297
854,438887472,mouse3,mouse2,approach,17342,17343
855,438887472,mouse3,mouse2,approach,17344,17347
856,438887472,mouse3,self,rear,13,17
857,438887472,mouse3,self,rear,19,33
858,438887472,mouse3,self,rear,35,37
859,438887472,mouse3,self,rear,39,40
860,438887472,mouse3,self,rear,42,50
861,438887472,mouse3,self,rear,51,62
862,438887472,mouse3,self,rear,74,75
863,438887472,mouse3,self,rear,76,77
864,438887472,mouse3,self,rear,265,266
865,438887472,mouse3,self,rear,345,360
866,438887472,mouse3,self,rear,361,363
867,438887472,mouse3,self,rear,364,367
868,438887472,mouse3,self,rear,368,370
869,438887472,mouse3,self,rear,371,372
870,438887472,mouse3,self,rear,374,375
871,438887472,mouse3,self,rear,750,751
872,438887472,mouse3,self,rear,849,880
873,438887472,mouse3,self,rear,881,895
874,438887472,mouse3,self,rear,900,902
875,438887472,mouse3,self,rear,908,909
876,438887472,mouse3,self,rear,913,914
877,438887472,mouse3,self,rear,919,920
878,438887472,mouse3,self,rear,927,928
879,438887472,mouse3,self,rear,929,930
880,438887472,mouse3,self,rear,932,933
881,438887472,mouse3,self,rear,934,936
882,438887472,mouse3,self,rear,946,948
883,438887472,mouse3,self,rear,964,965
884,438887472,mouse3,self,rear,967,971
885,438887472,mouse3,self,rear,1058,1077
886,438887472,mouse3,self,rear,1079,1082
887,438887472,mouse3,self,rear,1083,1086
888,438887472,mouse3,self,rear,1170,1171
889,438887472,mouse3,self,rear,1218,1219
890,438887472,mouse3,self,rear,1645,1655
891,438887472,mouse3,self,rear,1656,1661
892,438887472,mouse3,self,rear,1665,1667
893,438887472,mouse3,self,rear,1668,1682
894,438887472,mouse3,self,rear,1684,1686
895,438887472,mouse3,self,rear,1688,1689
896,438887472,mouse3,self,rear,1690,1704
897,438887472,mouse3,self,rear,1705,1709
898,438887472,mouse3,self,rear,1710,1713
899,438887472,mouse3,self,rear,1714,1716
900,438887472,mouse3,self,rear,1719,1720
901,438887472,mouse3,self,rear,1722,1738
902,438887472,mouse3,self,rear,1739,1744
903,438887472,mouse3,self,rear,1747,1751
904,438887472,mouse3,self,rear,1754,1772
905,438887472,mouse3,self,rear,1773,1802
906,438887472,mouse3,self,rear,1837,1838
907,438887472,mouse3,self,rear,1839,1842
908,438887472,mouse3,self,rear,1843,1844
909,438887472,mouse3,self,rear,1846,1848
910,438887472,mouse3,self,rear,1849,1867
911,438887472,mouse3,self,rear,2097,2105
912,438887472,mouse3,self,rear,2110,2111
913,438887472,mouse3,self,rear,2116,2117
914,438887472,mouse3,self,rear,2118,2169
915,438887472,mouse3,self,rear,2216,2217
916,438887472,mouse3,self,rear,2219,2220
917,438887472,mouse3,self,rear,2224,2225
918,438887472,mouse3,self,rear,2256,2257
919,438887472,mouse3,self,rear,2260,2263
920,438887472,mouse3,self,rear,2265,2279
921,438887472,mouse3,self,rear,2280,2282
922,438887472,mouse3,self,rear,2407,2408
923,438887472,mouse3,self,rear,2409,2410
924,438887472,mouse3,self,rear,2460,2462
925,438887472,mouse3,self,rear,2568,2570
926,438887472,mouse3,self,rear,2575,2578
927,438887472,mouse3,self,rear,2651,2652
928,438887472,mouse3,self,rear,2660,2661
929,438887472,mouse3,self,rear,2894,2897
930,438887472,mouse3,self,rear,2901,2902
931,438887472,mouse3,self,rear,2969,2973
932,438887472,mouse3,self,rear,2974,2975
933,438887472,mouse3,self,rear,2977,2980
934,438887472,mouse3,self,rear,2983,2988
935,438887472,mouse3,self,rear,2989,2992
936,438887472,mouse3,self,rear,2993,2994
937,438887472,mouse3,self,rear,2996,2997
938,438887472,mouse3,self,rear,2998,2999
939,438887472,mouse3,self,rear,3000,3017
940,438887472,mouse3,self,rear,3020,3027
941,438887472,mouse3,self,rear,3028,3044
942,438887472,mouse3,self,rear,3045,3048
943,438887472,mouse3,self,rear,3050,3053
944,438887472,mouse3,self,rear,3056,3061
945,438887472,mouse3,self,rear,3068,3070
946,438887472,mouse3,self,rear,3071,3072
947,438887472,mouse3,self,rear,3077,3078
948,438887472,mouse3,self,rear,3079,3080
949,438887472,mouse3,self,rear,3088,3089
950,438887472,mouse3,self,rear,3093,3094
951,438887472,mouse3,self,rear,3097,3099
952,438887472,mouse3,self,rear,3100,3101
953,438887472,mouse3,self,rear,3102,3104
954,438887472,mouse3,self,rear,3109,3110
955,438887472,mouse3,self,rear,3133,3138
956,438887472,mouse3,self,rear,3196,3198
957,438887472,mouse3,self,rear,3199,3204
958,438887472,mouse3,self,rear,3216,3217
959,438887472,mouse3,self,rear,3226,3227
960,438887472,mouse3,self,rear,3229,3230
961,438887472,mouse3,self,rear,3248,3249
962,438887472,mouse3,self,rear,3386,3388
963,438887472,mouse3,self,rear,3393,3394
964,438887472,mouse3,self,rear,3413,3415
965,438887472,mouse3,self,rear,3458,3459
966,438887472,mouse3,self,rear,3465,3468
967,438887472,mouse3,self,rear,3469,3470
968,438887472,mouse3,self,rear,3475,3476
969,438887472,mouse3,self,rear,3478,3479
970,438887472,mouse3,self,rear,3546,3548
971,438887472,mouse3,self,rear,3549,3551
972,438887472,mouse3,self,rear,3591,3598
973,438887472,mouse3,self,rear,3604,3607
974,438887472,mouse3,self,rear,3646,3654
975,438887472,mouse3,self,rear,3655,3658
976,438887472,mouse3,self,rear,3659,3666
977,438887472,mouse3,self,rear,3667,3669
978,438887472,mouse3,self,rear,3670,3671
979,438887472,mouse3,self,rear,3672,3673
980,438887472,mouse3,self,rear,3688,3689
981,438887472,mouse3,self,rear,3694,3696
982,438887472,mouse3,self,rear,3698,3699
983,438887472,mouse3,self,rear,3701,3718
984,438887472,mouse3,self,rear,3796,3797
985,438887472,mouse3,self,rear,3800,3801
986,438887472,mouse3,self,rear,3809,3814
987,438887472,mouse3,self,rear,3817,3818
988,438887472,mouse3,self,rear,3838,3843
989,438887472,mouse3,self,rear,3849,3852
990,438887472,mouse3,self,rear,3853,3858
991,438887472,mouse3,self,rear,3863,3868
992,438887472,mouse3,self,rear,3869,3870
993,438887472,mouse3,self,rear,3871,3872
994,438887472,mouse3,self,rear,3878,3880
995,438887472,mouse3,self,rear,4007,4009
996,438887472,mouse3,self,rear,4010,4011
997,438887472,mouse3,self,rear,4013,4014
998,438887472,mouse3,self,rear,4110,4114
999,438887472,mouse3,self,rear,4628,4629
1000,438887472,mouse3,self,rear,4729,4731
1001,438887472,mouse3,self,rear,4733,4734
1002,438887472,mouse3,self,rear,4736,4737
1003,438887472,mouse3,self,rear,4738,4739
1004,438887472,mouse3,self,rear,4851,4855
1005,438887472,mouse3,self,rear,4856,4859
1006,438887472,mouse3,self,rear,5246,5247
1007,438887472,mouse3,self,rear,5256,5257
1008,438887472,mouse3,self,rear,5286,5287
1009,438887472,mouse3,self,rear,5556,5558
1010,438887472,mouse3,self,rear,5610,5612
1011,438887472,mouse3,self,rear,5614,5622
1012,438887472,mouse3,self,rear,5636,5637
1013,438887472,mouse3,self,rear,5658,5663
1014,438887472,mouse3,self,rear,5665,5667
1015,438887472,mouse3,self,rear,5671,5672
1016,438887472,mouse3,self,rear,5682,5684
1017,438887472,mouse3,self,rear,5688,5689
1018,438887472,mouse3,self,rear,5696,5697
1019,438887472,mouse3,self,rear,5713,5723
1020,438887472,mouse3,self,rear,6025,6026
1021,438887472,mouse3,self,rear,6048,6049
1022,438887472,mouse3,self,rear,6361,6362
1023,438887472,mouse3,self,rear,6392,6393
1024,438887472,mouse3,self,rear,6400,6402
1025,438887472,mouse3,self,rear,6676,6677
1026,438887472,mouse3,self,rear,6910,6911
1027,438887472,mouse3,self,rear,6915,6916
1028,438887472,mouse3,self,rear,6918,6919
1029,438887472,mouse3,self,rear,6920,6921
1030,438887472,mouse3,self,rear,6923,6933
1031,438887472,mouse3,self,rear,6934,6957
1032,438887472,mouse3,self,rear,6958,6965
1033,438887472,mouse3,self,rear,6966,6969
1034,438887472,mouse3,self,rear,6970,6985
1035,438887472,mouse3,self,rear,6986,7036
1036,438887472,mouse3,self,rear,7363,7364
1037,438887472,mouse3,self,rear,7494,7495
1038,438887472,mouse3,self,rear,7575,7577
1039,438887472,mouse3,self,rear,7592,7595
1040,438887472,mouse3,self,rear,7598,7599
1041,438887472,mouse3,self,rear,7606,7607
1042,438887472,mouse3,self,rear,7851,7852
1043,438887472,mouse3,self,rear,8039,8040
1044,438887472,mouse3,self,rear,8050,8051
1045,438887472,mouse3,self,rear,8106,8107
1046,438887472,mouse3,self,rear,8113,8114
1047,438887472,mouse3,self,rear,8119,8120
1048,438887472,mouse3,self,rear,8123,8124
1049,438887472,mouse3,self,rear,8174,8175
1050,438887472,mouse3,self,rear,8217,8221
1051,438887472,mouse3,self,rear,8227,8228
1052,438887472,mouse3,self,rear,8231,8232
1053,438887472,mouse3,self,rear,8233,8234
1054,438887472,mouse3,self,rear,8242,8243
1055,438887472,mouse3,self,rear,8244,8245
1056,438887472,mouse3,self,rear,8246,8247
1057,438887472,mouse3,self,rear,8249,8253
1058,438887472,mouse3,self,rear,8256,8257
1059,438887472,mouse3,self,rear,8258,8260
1060,438887472,mouse3,self,rear,8261,8281
1061,438887472,mouse3,self,rear,8282,8297
1062,438887472,mouse3,self,rear,8298,8308
1063,438887472,mouse3,self,rear,8309,8310
1064,438887472,mouse3,self,rear,8339,8340
1065,438887472,mouse3,self,rear,8341,8344
1066,438887472,mouse3,self,rear,8349,8350
1067,438887472,mouse3,self,rear,8373,8374
1068,438887472,mouse3,self,rear,8406,8409
1069,438887472,mouse3,self,rear,8414,8415
1070,438887472,mouse3,self,rear,8420,8421
1071,438887472,mouse3,self,rear,8424,8427
1072,438887472,mouse3,self,rear,8433,8434
1073,438887472,mouse3,self,rear,8555,8556
1074,438887472,mouse3,self,rear,8563,8564
1075,438887472,mouse3,self,rear,8614,8615
1076,438887472,mouse3,self,rear,8621,8625
1077,438887472,mouse3,self,rear,8627,8628
1078,438887472,mouse3,self,rear,8633,8634
1079,438887472,mouse3,self,rear,8635,8640
1080,438887472,mouse3,self,rear,8644,8645
1081,438887472,mouse3,self,rear,8744,8745
1082,438887472,mouse3,self,rear,8922,8924
1083,438887472,mouse3,self,rear,8946,8947
1084,438887472,mouse3,self,rear,8993,8994
1085,438887472,mouse3,self,rear,8995,8996
1086,438887472,mouse3,self,rear,8999,9002
1087,438887472,mouse3,self,rear,9010,9011
1088,438887472,mouse3,self,rear,9012,9013
1089,438887472,mouse3,self,rear,9015,9026
1090,438887472,mouse3,self,rear,9028,9033
1091,438887472,mouse3,self,rear,9035,9046
1092,438887472,mouse3,self,rear,9047,9049
1093,438887472,mouse3,self,rear,9050,9052
1094,438887472,mouse3,self,rear,9053,9054
1095,438887472,mouse3,self,rear,9062,9064
1096,438887472,mouse3,self,rear,9071,9072
1097,438887472,mouse3,self,rear,9074,9075
1098,438887472,mouse3,self,rear,9076,9077
1099,438887472,mouse3,self,rear,9078,9079
1100,438887472,mouse3,self,rear,9081,9083
1101,438887472,mouse3,self,rear,9084,9086
1102,438887472,mouse3,self,rear,9087,9097
1103,438887472,mouse3,self,rear,9098,9099
1104,438887472,mouse3,self,rear,9101,9103
1105,438887472,mouse3,self,rear,9105,9114
1106,438887472,mouse3,self,rear,9116,9120
1107,438887472,mouse3,self,rear,9328,9344
1108,438887472,mouse3,self,rear,9349,9352
1109,438887472,mouse3,self,rear,9447,9477
1110,438887472,mouse3,self,rear,9808,9809
1111,438887472,mouse3,self,rear,9810,9811
1112,438887472,mouse3,self,rear,9916,9917
1113,438887472,mouse3,self,rear,9920,9924
1114,438887472,mouse3,self,rear,9934,9935
1115,438887472,mouse3,self,rear,9939,9940
1116,438887472,mouse3,self,rear,10011,10012
1117,438887472,mouse3,self,rear,10700,10701
1118,438887472,mouse3,self,rear,10702,10703
1119,438887472,mouse3,self,rear,10823,10825
1120,438887472,mouse3,self,rear,10826,10827
1121,438887472,mouse3,self,rear,10828,10830
1122,438887472,mouse3,self,rear,10940,10941
1123,438887472,mouse3,self,rear,11212,11213
1124,438887472,mouse3,self,rear,11219,11220
1125,438887472,mouse3,self,rear,11227,11229
1126,438887472,mouse3,self,rear,11230,11231
1127,438887472,mouse3,self,rear,11237,11239
1128,438887472,mouse3,self,rear,11242,11244
1129,438887472,mouse3,self,rear,11412,11419
1130,438887472,mouse3,self,rear,11429,11430
1131,438887472,mouse3,self,rear,11437,11438
1132,438887472,mouse3,self,rear,11445,11447
1133,438887472,mouse3,self,rear,11453,11454
1134,438887472,mouse3,self,rear,11455,11456
1135,438887472,mouse3,self,rear,11471,11473
1136,438887472,mouse3,self,rear,11474,11475
1137,438887472,mouse3,self,rear,11477,11485
1138,438887472,mouse3,self,rear,11486,11487
1139,438887472,mouse3,self,rear,11490,11491
1140,438887472,mouse3,self,rear,11492,11494
1141,438887472,mouse3,self,rear,11495,11497
1142,438887472,mouse3,self,rear,11507,11508
1143,438887472,mouse3,self,rear,12779,12784
1144,438887472,mouse3,self,rear,12785,12786
1145,438887472,mouse3,self,rear,12853,12854
1146,438887472,mouse3,self,rear,12896,12897
1147,438887472,mouse3,self,rear,12899,12901
1148,438887472,mouse3,self,rear,12905,12907
1149,438887472,mouse3,self,rear,12964,12965
1150,438887472,mouse3,self,rear,13199,13200
1151,438887472,mouse3,self,rear,13337,13338
1152,438887472,mouse3,self,rear,14086,14087
1153,438887472,mouse3,self,rear,14176,14177
1154,438887472,mouse3,self,rear,14187,14191
1155,438887472,mouse3,self,rear,14192,14199
1156,438887472,mouse3,self,rear,14207,14208
1157,438887472,mouse3,self,rear,14261,14262
1158,438887472,mouse3,self,rear,14496,14497
1159,438887472,mouse3,self,rear,14499,14500
1160,438887472,mouse3,self,rear,14501,14502
1161,438887472,mouse3,self,rear,14503,14508
1162,438887472,mouse3,self,rear,14517,14518
1163,438887472,mouse3,self,rear,14529,14550
1164,438887472,mouse3,self,rear,14559,14565
1165,438887472,mouse3,self,rear,14566,14570
1166,438887472,mouse3,self,rear,14629,14630
1167,438887472,mouse3,self,rear,14639,14640
1168,438887472,mouse3,self,rear,14777,14787
1169,438887472,mouse3,self,rear,14788,14791
1170,438887472,mouse3,self,rear,14800,14801
1171,438887472,mouse3,self,rear,14802,14803
1172,438887472,mouse3,self,rear,14813,14816
1173,438887472,mouse3,self,rear,14817,14819
1174,438887472,mouse3,self,rear,14828,14829
1175,438887472,mouse3,self,rear,14830,14838
1176,438887472,mouse3,self,rear,14839,14862
1177,438887472,mouse3,self,rear,14863,14864
1178,438887472,mouse3,self,rear,14869,14870
1179,438887472,mouse3,self,rear,14883,14886
1180,438887472,mouse3,self,rear,14890,14919
1181,438887472,mouse3,self,rear,14920,14921
1182,438887472,mouse3,self,rear,14930,14931
1183,438887472,mouse3,self,rear,14935,14942
1184,438887472,mouse3,self,rear,14943,14958
1185,438887472,mouse3,self,rear,14972,14974
1186,438887472,mouse3,self,rear,14975,14979
1187,438887472,mouse3,self,rear,14980,14981
1188,438887472,mouse3,self,rear,14984,14989
1189,438887472,mouse3,self,rear,15159,15160
1190,438887472,mouse3,self,rear,15166,15168
1191,438887472,mouse3,self,rear,15169,15173
1192,438887472,mouse3,self,rear,15177,15178
1193,438887472,mouse3,self,rear,15306,15309
1194,438887472,mouse3,self,rear,15313,15316
1195,438887472,mouse3,self,rear,15319,15320
1196,438887472,mouse3,self,rear,15326,15327
1197,438887472,mouse3,self,rear,15332,15337
1198,438887472,mouse3,self,rear,15338,15339
1199,438887472,mouse3,self,rear,15340,15343
1200,438887472,mouse3,self,rear,15345,15347
1201,438887472,mouse3,self,rear,15348,15353
1202,438887472,mouse3,self,rear,15356,15357
1203,438887472,mouse3,self,rear,15359,15361
1204,438887472,mouse3,self,rear,15365,15366
1205,438887472,mouse3,self,rear,15371,15372
1206,438887472,mouse3,self,rear,15377,15381
1207,438887472,mouse3,self,rear,15382,15383
1208,438887472,mouse3,self,rear,15387,15388
1209,438887472,mouse3,self,rear,15391,15392
1210,438887472,mouse3,self,rear,15400,15401
1211,438887472,mouse3,self,rear,15414,15415
1212,438887472,mouse3,self,rear,15418,15419
1213,438887472,mouse3,self,rear,15461,15462
1214,438887472,mouse3,self,rear,15468,15469
1215,438887472,mouse3,self,rear,15479,15480
1216,438887472,mouse3,self,rear,15500,15501
1217,438887472,mouse3,self,rear,15503,15507
1218,438887472,mouse3,self,rear,15510,15515
1219,438887472,mouse3,self,rear,15522,15523
1220,438887472,mouse3,self,rear,15526,15528
1221,438887472,mouse3,self,rear,15529,15532
1222,438887472,mouse3,self,rear,15537,15539
1223,438887472,mouse3,self,rear,15540,15547
1224,438887472,mouse3,self,rear,15548,15549
1225,438887472,mouse3,self,rear,15559,15560
1226,438887472,mouse3,self,rear,15561,15562
1227,438887472,mouse3,self,rear,15567,15568
1228,438887472,mouse3,self,rear,15708,15709
1229,438887472,mouse3,self,rear,15735,15736
1230,438887472,mouse3,self,rear,15744,15751
1231,438887472,mouse3,self,rear,15752,15753
1232,438887472,mouse3,self,rear,15798,15799
1233,438887472,mouse3,self,rear,15820,15821
1234,438887472,mouse3,self,rear,15824,15825
1235,438887472,mouse3,self,rear,15826,15827
1236,438887472,mouse3,self,rear,15835,15836
1237,438887472,mouse3,self,rear,15844,15845
1238,438887472,mouse3,self,rear,15857,15862
1239,438887472,mouse3,self,rear,15877,15878
1240,438887472,mouse3,self,rear,15881,15885
1241,438887472,mouse3,self,rear,15890,15891
1242,438887472,mouse3,self,rear,16003,16004
1243,438887472,mouse3,self,rear,16009,16010
1244,438887472,mouse3,self,rear,16012,16014
1245,438887472,mouse3,self,rear,16030,16031
1246,438887472,mouse3,self,rear,16039,16043
1247,438887472,mouse3,self,rear,16049,16050
